"COU","Pays","PER","Périodes","IND","Indicateur","GEN","Genre","AGE","Groupe d'âge","VAL","Valeur","Value","Flag Codes","Flags"
"AUS","Australie","TIME12","2012","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",19,"B","Rupture"
"AUS","Australie","TIME13","2013","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",18.8,,
"CAN","Canada","TIME13","2013","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",5.3,,
"FRA","France","TIME13","2013","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",8.5,,
"DEU","Allemagne","TIME13","2013","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",7.6,,
"ITA","Italie","TIME13","2013","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",4.9,"d","Déviation"
"NLD","Pays-Bas","TIME13","2013","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",12.1,,
"NZL","Nouvelle-Zélande","TIME11","2011","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",14,"B","Rupture"
"NZL","Nouvelle-Zélande","TIME13","2013","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",14.2,,
"NOR","Norvège","TIME13","2013","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",5,,
"POL","Pologne","TIME10","2010","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",23.1,,
"POL","Pologne","TIME13","2013","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",34.5,,
"PRT","Portugal","TIME15","2015","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",8.4,,
"SWE","Suède","TIME13","2013","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",3.2,,
"CHE","Suisse","TIME13","2013","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",6.6,,
"GBR","Royaume-Uni","TIME13","2013","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",2.1,,
"USA","États-Unis","TIME13","2013","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",27.6,,
"EST","Estonie","TIME09","2009","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",9.3,,
"EST","Estonie","TIME10","2010","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",16.1,,
"EST","Estonie","TIME11","2011","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",13.7,,
"EST","Estonie","TIME12","2012","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",16.5,,
"EST","Estonie","TIME13","2013","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",16.5,,
"AUS","Australie","TIME10","2010","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",13.1,,
"AUS","Australie","TIME14","2014","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",16.9,,
"AUS","Australie","TIME15","2015","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",16.1,,
"CAN","Canada","TIME10","2010","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",4.4,,
"CAN","Canada","TIME16","2016","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",6.4,,
"CZE","République tchèque","TIME10","2010","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",7.9,,
"FRA","France","TIME10","2010","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",6,,
"DEU","Allemagne","TIME10","2010","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",16.7,,
"DEU","Allemagne","TIME16","2016","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",2.8,,
"ISL","Islande","TIME09","2009","COSKCOST","Consultation annulée pour cause de coût","T","Total","TOTAL_16","16 ans et plus","AS_STD_RATE_CPAT","Taux standardisé par âge et sexe pour 100 patients",4.4,,
